
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
      1        1.00000000
      2        1.01513454        0.01513454
      3        1.03049814        0.01536360        1.01513454
      4        1.04609426        0.01559612        1.01513454
      5        1.06192642        0.01583216        1.01513454
      6        1.07799819        0.01607177        1.01513454
      7        1.09431321        0.01631501        1.01513454
      8        1.11087514        0.01656193        1.01513454
      9        1.12768773        0.01681259        1.01513454
     10        1.14475477        0.01706704        1.01513454
     11        1.16208011        0.01732534        1.01513454
     12        1.17966766        0.01758755        1.01513454
     13        1.19752139        0.01785373        1.01513454
     14        1.21564533        0.01812394        1.01513454
     15        1.23404357        0.01839824        1.01513454
     16        1.25272026        0.01867669        1.01513454
     17        1.27167961        0.01895935        1.01513454
     18        1.29092590        0.01924629        1.01513454
     19        1.31046347        0.01953758        1.01513454
     20        1.33029674        0.01983327        1.01513454
     21        1.35043018        0.02013343        1.01513454
     22        1.37086832        0.02043815        1.01513454
     23        1.39161579        0.02074747        1.01513454
     24        1.41267726        0.02106147        1.01513454
     25        1.43405749        0.02138023        1.01513454
     26        1.45576129        0.02170381        1.01513454
     27        1.47779358        0.02203228        1.01513454
     28        1.50015931        0.02236573        1.01513454
     29        1.52286353        0.02270423        1.01513454
     30        1.54591138        0.02304785        1.01513454
     31        1.56930804        0.02339666        1.01513454
     32        1.59305881        0.02375076        1.01513454
     33        1.61716903        0.02411022        1.01513454
     34        1.64164414        0.02447512        1.01513454
     35        1.66648968        0.02484554        1.01513454
     36        1.69171124        0.02522156        1.01513454
     37        1.71731452        0.02560328        1.01513454
     38        1.74330529        0.02599077        1.01513454
     39        1.76968942        0.02638413        1.01513454
     40        1.79647286        0.02678344        1.01513454
     41        1.82366166        0.02718880        1.01513454
     42        1.85126195        0.02760029        1.01513454
     43        1.87927995        0.02801801        1.01513454
